path,size_bytes,sha256
.gitignore,386,2363344d748cba43f89087d5ea44c89a13477cc8c77f9612968ad9a851539495
A10_CORE.md,900,24f83cfc7362a271ca89f889880b41ee603818d07ab31a42089e71f67f35c6c1
A10_CORE_ja.md,781,fb54bbc761d22c6f8d7d348f7694423c9aa9cb88289a3a4ed79b5b0a31de2c95
AI_ASSISTANCE_DISCLOSURE.md,463,f28ba7651149c750826a5074195558e7210d873ade5b1f9b77c8d83a0138f99d
CITATION.cff,552,c57076f85a528ddfc2f9974e2b5adc4f42115d708f516bc7a53eec618ee8c888
CLAIM_BOUNDARY.md,1697,c80f9e524f6549cd734d1c2eb91c4340b2f7b6fc47e04a4aac5324ab2d709c13
DISCLAIMER.md,392,07707b3b1e49f609b9b55952f0bc7ee043adca77362771a68ba41bfab72a1290
LICENSE,584,77dee71c3af54eeff2f4f0722298530af0cc3755fe93e701a2c5f486bf8dbdaf
LICENSE_EVALUATION_ONLY.txt,584,77dee71c3af54eeff2f4f0722298530af0cc3755fe93e701a2c5f486bf8dbdaf
LIMITATIONS.md,339,7d3986d463a1a00bc279343296ab3b4152b5f2be60a83cc754cd3f2d0bf6181d
MANIFEST_NOTE.md,392,2866dd7c195f83d4e2e8ba8c414ec3cd740a15baae354e287403388d20e7bd80
PRACTICAL_POSITIONING_SHEET_ja.md,1286,494ca19ba76987c96a9b6f98c0fa406f528e3197fef6558f805fa2cdc9d5ffdb
README.md,1491,455b3e24a3f8ca70b8c53ee220cfe50b2bc0eed01fea2fced01525d5058bd1c9
README_ja.md,1419,7a1a83b3368de796496502578b5fa7d1fb7c77d2b677527e3cd5b813f580902e
RELEASE_NOTES_v0.1.1.md,729,61beaf093c6bf5b6ed345cb07876a8cb3923d5845dcf2734d31d3299f207deb0
STATUS.md,298,9a45deef7f4790b9c4d6345b65e417bb2769f0f596e1889d40bc15f5a062f8f9
deferred_speculative_support/README_ja.md,568,c36adb726fd82d70be16824b5c15a686d4090f7f4a7d67d9d13db894379aceb8
deferred_speculative_support/source_note.json,267,a9a7e3b2fcfc833b3402d8f067a17046a47c49db8de0e0003602d4e1c45b402a
docs/PUBLICATION_POLICY_ja.md,512,87f84bcb99dfb61cb3dced63fc8fdf2ccec6e6b3cc656e615f4ad3dde0fef75a
docs/public_gate_0/PUBLIC_GATE_0_A10_CORE.json,1362,244ba37341282c2f5f4990ee606351905fd591d5957501a582499a9375b0a5d4
docs/public_gate_0/PUBLIC_GATE_0_A10_CORE.md,1603,c8931e2848c1ca54a08722b26c65f7c97a38ac1bd525ef37a046d777528d0a4f
docs/source_docs/limitations.md,275,626cfc7ea2877d5a0d6dc02976de49cbedcd0d86ca76d3609919fef0d5585fd0
docs/source_docs/release_checklist_ja.md,479,2fbb5ae052f23a989b59fd0140670816006c9acded6735f4d14aa74beef3214d
references/README.md,101,b05ac58ca5ae962fded082f6523de70feb9312e086e99e61ba6aba0713139739
tools/verify_manifest_excluding_self.py,898,6b1294314e6eb503336d049055322f89f6a4e596d76475efbdf1b39b24b7c395
